abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
121,,DEFAULT,AT,EUR,7690,8544,
,121_29406823,DEFAULT,AT,EUR,18720,20800,
,121_28542963,DEFAULT,AT,EUR,19241,21378,
,121_28549476,DEFAULT,AT,EUR,32040,35600,
122,,DEFAULT,AT,EUR,21600,24000,
,122_22308524,DEFAULT,AT,EUR,3024,3360,
,122_26145672,DEFAULT,AT,EUR,3528,3920,
123,,DEFAULT,AT,EUR,2160,2400,
,123_29866607,DEFAULT,AT,EUR,29538,32819,
,123_30610368,DEFAULT,AT,EUR,32418,36019,
,123_29866603,DEFAULT,AT,EUR,28818,32019,
124,,DEFAULT,AT,EUR,2016,2240,
,124_31623088,DEFAULT,AT,EUR,1800,2000,
,124_29866591,DEFAULT,AT,EUR,22334,24815,
125,,DEFAULT,AT,EUR,21418,23798,
,125_30703764,DEFAULT,AT,EUR,12959,14399,
,125_30350012,DEFAULT,AT,EUR,12239,13599,
126,,DEFAULT,AT,EUR,11519,12799,
,126_24722439,DEFAULT,AT,EUR,11447,12719,
,126_30407844,DEFAULT,AT,EUR,11375,12639,
,126_26280142,DEFAULT,AT,EUR,7474,8304,
127,,DEFAULT,AT,EUR,6538,7264,
,127_22828284,DEFAULT,AT,EUR,5272,5858,
,127_22613708,DEFAULT,AT,EUR,23147,25719,
,127_20723326,DEFAULT,AT,EUR,28236,31374,
,127_22613709,DEFAULT,AT,EUR,2966,3295,
128,,DEFAULT,AT,EUR,4122,4579,
,128_29955336,DEFAULT,AT,EUR,8816,9795,
,128_27314278,DEFAULT,AT,EUR,12020,13355,
129,,DEFAULT,AT,EUR,22165,24627,
,129_30706500,DEFAULT,AT,EUR,8948,9942,
,129_27107297,DEFAULT,AT,EUR,17108,19009,
,129_24325712,DEFAULT,AT,EUR,24124,26804,
130,,DEFAULT,AT,EUR,15879,17643,
,130_29285281,DEFAULT,AT,EUR,6482,7202,
,130_24326086,DEFAULT,AT,EUR,22913,25458,
,130_24725761,DEFAULT,AT,EUR,30426,33807,
131,131_24872891,DEFAULT,AT,EUR,5303,5892,
132,132_30619567,DEFAULT,AT,EUR,29269,32521,
133,133_31743669,DEFAULT,AT,EUR,25514,28348,
134,,DEFAULT,AT,EUR,1353,1503,
135,,DEFAULT,AT,EUR,13778,15310,
136,,DEFAULT,AT,EUR,23951,26612,
137,,DEFAULT,AT,EUR,29764,33071,
138,,DEFAULT,AT,EUR,19031,21146,
139,,DEFAULT,AT,EUR,2487,2763,
140,,DEFAULT,AT,EUR,30929,34366,
141,,DEFAULT,AT,EUR,26454,29394,
142,,DEFAULT,AT,EUR,15258,16954,
143,,DEFAULT,AT,EUR,31811,35346,
144,,DEFAULT,AT,EUR,26898,29886,
145,,DEFAULT,AT,EUR,5349,5943,
146,,DEFAULT,AT,EUR,30122,33470,
147,,DEFAULT,AT,EUR,28663,31848,
148,,DEFAULT,AT,EUR,20142,22380,
149,,DEFAULT,AT,EUR,2126,2362,
150,,DEFAULT,AT,EUR,14184,15760,
151,,DEFAULT,AT,EUR,3922,4358,
152,,DEFAULT,AT,EUR,23159,25733,
153,,DEFAULT,AT,EUR,28334,31482,
154,,DEFAULT,AT,EUR,16013,17792,
155,,DEFAULT,AT,EUR,5764,6404,
156,,DEFAULT,AT,EUR,14409,16010,
157,,DEFAULT,AT,EUR,21368,23742,
158,,DEFAULT,AT,EUR,31994,35549,
159,,DEFAULT,AT,EUR,12295,13662,
160,,DEFAULT,AT,EUR,29133,32370,
161,,DEFAULT,AT,EUR,17594,19548,
162,,DEFAULT,AT,EUR,30334,33705,
163,,DEFAULT,AT,EUR,29934,33260,
164,,DEFAULT,AT,EUR,8434,9371,
165,,DEFAULT,AT,EUR,7650,8499,
166,,DEFAULT,AT,EUR,29942,33270,
167,,DEFAULT,AT,EUR,11986,13318,
168,,DEFAULT,AT,EUR,9823,10914,
169,,DEFAULT,AT,EUR,31290,34766,
170,,DEFAULT,AT,EUR,4829,5366,
171,,DEFAULT,AT,EUR,22802,25336,
172,,DEFAULT,AT,EUR,1431,1590,
173,,DEFAULT,AT,EUR,24887,27653,
174,,DEFAULT,AT,EUR,25712,28569,
175,,DEFAULT,AT,EUR,10479,11643,
176,,DEFAULT,AT,EUR,18421,20467,
177,,DEFAULT,AT,EUR,30602,34002,
178,,DEFAULT,AT,EUR,18154,20171,
179,,DEFAULT,AT,EUR,28157,31286,
180,,DEFAULT,AT,EUR,26705,29672,
181,,DEFAULT,AT,EUR,23942,26602,
182,,DEFAULT,AT,EUR,23296,25884,
183,,DEFAULT,AT,EUR,27481,30534,
184,,DEFAULT,AT,EUR,12961,14401,
185,,DEFAULT,AT,EUR,13259,14732,
186,,DEFAULT,AT,EUR,7103,7892,
187,,DEFAULT,AT,EUR,29803,33114,
188,,DEFAULT,AT,EUR,14515,16128,
189,,DEFAULT,AT,EUR,14193,15770,
190,,DEFAULT,AT,EUR,12570,13967,
191,,DEFAULT,AT,EUR,17927,19919,
192,,DEFAULT,AT,EUR,20288,22542,
193,,DEFAULT,AT,EUR,12956,14395,
194,,DEFAULT,AT,EUR,20780,23089,"[{""quantity"":5,""net_price"":265,""gross_price"":295}, {""quantity"":10,""net_price"":275,""gross_price"":310}, {""quantity"":20,""net_price"":285,""gross_price"":320}]"
195,,DEFAULT,AT,EUR,28416,31574,
196,,DEFAULT,AT,EUR,17957,19952,
197,,DEFAULT,AT,EUR,16567,18408,
198,,DEFAULT,AT,EUR,4519,5022,
199,,DEFAULT,AT,EUR,23694,26327,
200,,DEFAULT,AT,EUR,9983,11092,
201,,DEFAULT,AT,EUR,14583,16203,
202,,DEFAULT,AT,EUR,2821,3134,
203,,DEFAULT,AT,EUR,19182,21313,
204,,DEFAULT,AT,EUR,32194,35770,
205,,DEFAULT,AT,EUR,8360,9289,
206,,DEFAULT,AT,EUR,12798,14219,
207,,DEFAULT,AT,EUR,9052,10058,
208,,DEFAULT,AT,EUR,24961,27734,
209,,DEFAULT,AT,EUR,14089,15654,
210,,DEFAULT,AT,EUR,72000,80000,
211,,DEFAULT,AT,EUR,50760,56400,
212,,DEFAULT,AT,EUR,6840,7600,
213,,DEFAULT,AT,EUR,25200,28000,
214,,DEFAULT,AT,EUR,68400,76000,
006,,ORIGINAL,AT,EUR,25056,27840,
010,,ORIGINAL,AT,EUR,25632,28480,
015,,ORIGINAL,AT,EUR,5760,6400,
020,,ORIGINAL,AT,EUR,7631,8479,
024,,ORIGINAL,AT,EUR,32760,36400,
027,,ORIGINAL,AT,EUR,3744,4160,
029,,ORIGINAL,AT,EUR,30240,33600,
030,,ORIGINAL,AT,EUR,33840,37600,
031,,ORIGINAL,AT,EUR,29520,32800,
033,,ORIGINAL,AT,EUR,2016,2240,
036,,ORIGINAL,AT,EUR,13680,15200,
040,,ORIGINAL,AT,EUR,12352,13725,
051,,ORIGINAL,AT,EUR,9360,10400,
052,,ORIGINAL,AT,EUR,8640,9600,
,052_29567823,ORIGINAL,AT,EUR,9360,10400,
,052_30107816,ORIGINAL,AT,EUR,10080,11200,
,052_30614390,ORIGINAL,AT,EUR,8640,9600,
054,,ORIGINAL,AT,EUR,1440,1600,
056,,ORIGINAL,AT,EUR,25200,28000,
059,,ORIGINAL,AT,EUR,28800,32000,
,059_24245592,ORIGINAL,AT,EUR,25200,28000,
,059_26175504,ORIGINAL,AT,EUR,32400,36000,
,059_26027598,ORIGINAL,AT,EUR,28800,32000,
063,,ORIGINAL,AT,EUR,14400,16000,
068,,ORIGINAL,AT,EUR,6480,7200,
072,,ORIGINAL,AT,EUR,30240,33600,
,072_19618271,ORIGINAL,AT,EUR,12240,13600,
,072_21927455,ORIGINAL,AT,EUR,10080,11200,
075,,ORIGINAL,AT,EUR,25200,28000,
077,,ORIGINAL,AT,EUR,10800,12000,
080,,ORIGINAL,AT,EUR,18720,20800,
084,,ORIGINAL,AT,EUR,23760,26400,
089,,ORIGINAL,AT,EUR,30240,33600,
095,,ORIGINAL,AT,EUR,12960,14400,
100,,ORIGINAL,AT,EUR,5040,5600,
104,,ORIGINAL,AT,EUR,2880,3200,
107,,ORIGINAL,AT,EUR,8640,9600,
110,,ORIGINAL,AT,EUR,25200,28000,
114,,ORIGINAL,AT,EUR,7200,8000,
116,,ORIGINAL,AT,EUR,26640,29600,
117,,ORIGINAL,AT,EUR,26640,29600,
,117_29890338,ORIGINAL,AT,EUR,5040,5600,
118,,ORIGINAL,AT,EUR,5760,6400,
122,,ORIGINAL,AT,EUR,28800,32000,
123,,ORIGINAL,AT,EUR,33840,37600,
126,,ORIGINAL,AT,EUR,12240,13600,
,126_24722439,ORIGINAL,AT,EUR,11520,12800,
,126_30407844,ORIGINAL,AT,EUR,11520,12800,
128,,ORIGINAL,AT,EUR,12240,13600,
,128_29955336,ORIGINAL,AT,EUR,12240,13600,
134,,ORIGINAL,AT,EUR,1440,1600,
141,,ORIGINAL,AT,EUR,26640,29600,
147,,ORIGINAL,AT,EUR,28800,32000,
152,,ORIGINAL,AT,EUR,23760,26400,
156,,ORIGINAL,AT,EUR,15840,17600,
159,,ORIGINAL,AT,EUR,13680,15200,
161,,ORIGINAL,AT,EUR,18000,20000,
164,,ORIGINAL,AT,EUR,8640,9600,
169,,ORIGINAL,AT,EUR,32400,36000,
173,,ORIGINAL,AT,EUR,25920,28800,
179,,ORIGINAL,AT,EUR,30240,33600,
211,,ORIGINAL,AT,EUR,52200,58000,
003,,DEFAULT,AT,CHF,5382,5980,
004,,DEFAULT,AT,CHF,5796,6440,
005,,DEFAULT,AT,CHF,5796,6440,
006,,DEFAULT,AT,CHF,28566,31740,
007,,DEFAULT,AT,CHF,28566,31740,
008,,DEFAULT,AT,CHF,28566,31740,
009,,DEFAULT,AT,CHF,8279,9199,
010,,DEFAULT,AT,CHF,28649,31832,
011,,DEFAULT,AT,CHF,30305,33672,
012,,DEFAULT,AT,CHF,30305,33672,
013,,DEFAULT,AT,CHF,4718,5243,
014,,DEFAULT,AT,CHF,3791,4213,
015,,DEFAULT,AT,CHF,4968,5520,
016,,DEFAULT,AT,CHF,8279,9199,
017,,DEFAULT,AT,CHF,286238,318043,
018,,DEFAULT,AT,CHF,28648,31831,
019,,DEFAULT,AT,CHF,8279,9199,
020,,DEFAULT,AT,CHF,8760,9734,
021,,DEFAULT,AT,CHF,8843,9826,
022,,DEFAULT,AT,CHF,21528,23920,
023,,DEFAULT,AT,CHF,22127,24585,
024,,DEFAULT,AT,CHF,36846,40940,
025,,DEFAULT,AT,CHF,24840,27600,
026,,DEFAULT,AT,CHF,3478,3864,
027,,DEFAULT,AT,CHF,4058,4508,
028,,DEFAULT,AT,CHF,2484,2760,
029,,DEFAULT,AT,CHF,33968,37742,
030,,DEFAULT,AT,CHF,37280,41422,
031,,DEFAULT,AT,CHF,33140,36822,
032,,DEFAULT,AT,CHF,2318,2576,
033,,DEFAULT,AT,CHF,2070,2300,
034,,DEFAULT,AT,CHF,25684,28538,
035,,DEFAULT,AT,CHF,24630,27367,
036,,DEFAULT,AT,CHF,14903,16559,
037,,DEFAULT,AT,CHF,14075,15639,
038,,DEFAULT,AT,CHF,13247,14719,
039,,DEFAULT,AT,CHF,13164,14627,
040,,DEFAULT,AT,CHF,13082,14535,
041,,DEFAULT,AT,CHF,8594,9550,
042,,DEFAULT,AT,CHF,7518,8354,
043,,DEFAULT,AT,CHF,6063,6736,
044,,DEFAULT,AT,CHF,26619,29577,
045,,DEFAULT,AT,CHF,32471,36080,
046,,DEFAULT,AT,CHF,3410,3790,
047,,DEFAULT,AT,CHF,4740,5266,
048,,DEFAULT,AT,CHF,10138,11265,
049,,DEFAULT,AT,CHF,13823,15358,
050,,DEFAULT,AT,CHF,25490,28322,
051,,DEFAULT,AT,CHF,10290,11434,
,051_29567823,DEFAULT,AT,CHF,9936,11040,
,051_30107816,DEFAULT,AT,CHF,10350,11500,
,051_30614390,DEFAULT,AT,CHF,10598,11776,
052,,DEFAULT,AT,CHF,7454,8282,
,052_29567823,DEFAULT,AT,CHF,7370,8188,
,052_30107816,DEFAULT,AT,CHF,8694,9660,
,052_30614390,DEFAULT,AT,CHF,7038,7820,
053,,DEFAULT,AT,CHF,33659,37399,
,053_29567823,DEFAULT,AT,CHF,29341,32600,
054,,DEFAULT,AT,CHF,1556,1729,
055,,DEFAULT,AT,CHF,15845,17606,
056,,DEFAULT,AT,CHF,27544,30604,
057,,DEFAULT,AT,CHF,34229,38032,
058,,DEFAULT,AT,CHF,21886,24318,
,058_24245592,DEFAULT,AT,CHF,2860,3178,
,058_26175504,DEFAULT,AT,CHF,35568,39521,
059,,DEFAULT,AT,CHF,30422,33802,
,059_24245592,DEFAULT,AT,CHF,17547,19497,
,059_26175504,DEFAULT,AT,CHF,36583,40647,
,059_26027598,DEFAULT,AT,CHF,30932,34370,
060,,DEFAULT,AT,CHF,34641,38490,
,060_24245592,DEFAULT,AT,CHF,6151,6834,
,060_26175504,DEFAULT,AT,CHF,34641,38490,
,060_26027598,DEFAULT,AT,CHF,32962,36626,
061,,DEFAULT,AT,CHF,23164,25737,
062,,DEFAULT,AT,CHF,2445,2716,
063,,DEFAULT,AT,CHF,16312,18124,
064,,DEFAULT,AT,CHF,4510,5012,
065,,DEFAULT,AT,CHF,26633,29593,
066,,DEFAULT,AT,CHF,32585,36205,
067,,DEFAULT,AT,CHF,18414,20461,
068,,DEFAULT,AT,CHF,6629,7365,
069,,DEFAULT,AT,CHF,16570,18411,
070,,DEFAULT,AT,CHF,24574,27304,
,070_133745031,DEFAULT,AT,CHF,36793,40881,
,070_203704321,DEFAULT,AT,CHF,14139,15711,
,070_133913221,DEFAULT,AT,CHF,33502,37225,
,070_133745032,DEFAULT,AT,CHF,20233,22480,
,070_203704322,DEFAULT,AT,CHF,34885,38761,
,070_133913222,DEFAULT,AT,CHF,34425,38249,
,070_133745033,DEFAULT,AT,CHF,9699,10777,
071,,DEFAULT,AT,CHF,8797,9774,
072,,DEFAULT,AT,CHF,34434,38260,
,072_19618271,DEFAULT,AT,CHF,13783,15315,
,072_21927455,DEFAULT,AT,CHF,11297,12551,
073,,DEFAULT,AT,CHF,35983,39982,
,073_19618271,DEFAULT,AT,CHF,5553,6170,
,073_21927455,DEFAULT,AT,CHF,26222,29137,
074,,DEFAULT,AT,CHF,1646,1829,
075,,DEFAULT,AT,CHF,28620,31801,
076,,DEFAULT,AT,CHF,29569,32854,
077,,DEFAULT,AT,CHF,12051,13390,
078,,DEFAULT,AT,CHF,21184,23538,
079,,DEFAULT,AT,CHF,35192,39102,
080,,DEFAULT,AT,CHF,20878,23197,
081,,DEFAULT,AT,CHF,32380,35978,
082,,DEFAULT,AT,CHF,30710,34123,
083,,DEFAULT,AT,CHF,27534,30593,
084,,DEFAULT,AT,CHF,26790,29766,
085,,DEFAULT,AT,CHF,31603,35114,
086,,DEFAULT,AT,CHF,14905,16561,
087,,DEFAULT,AT,CHF,15248,16942,
088,,DEFAULT,AT,CHF,8169,9076,
089,,DEFAULT,AT,CHF,34274,38082,
090,,DEFAULT,AT,CHF,16693,18547,
091,,DEFAULT,AT,CHF,16322,18135,
092,,DEFAULT,AT,CHF,14456,16062,
093,,DEFAULT,AT,CHF,20616,22907,
094,,DEFAULT,AT,CHF,23331,25924,
095,,DEFAULT,AT,CHF,14899,16554,
096,,DEFAULT,AT,CHF,23897,26552,
097,,DEFAULT,AT,CHF,32678,36310,
098,,DEFAULT,AT,CHF,20650,22945,
099,,DEFAULT,AT,CHF,19052,21170,
100,,DEFAULT,AT,CHF,5197,5775,
101,,DEFAULT,AT,CHF,27249,30276,
102,,DEFAULT,AT,CHF,11481,12756,
103,,DEFAULT,AT,CHF,16770,18634,
104,,DEFAULT,AT,CHF,3244,3605,
105,,DEFAULT,AT,CHF,22059,24510,
106,,DEFAULT,AT,CHF,37022,41136,
107,,DEFAULT,AT,CHF,9614,10682,
108,,DEFAULT,AT,CHF,14718,16352,
109,,DEFAULT,AT,CHF,10410,11566,
110,,DEFAULT,AT,CHF,28705,31894,
111,,DEFAULT,AT,CHF,16202,18002,
112,,DEFAULT,AT,CHF,20622,22913,
,112_312526171,DEFAULT,AT,CHF,36203,40225,
,112_306918001,DEFAULT,AT,CHF,1722,1913,
,112_312526191,DEFAULT,AT,CHF,1714,1905,
,112_312526172,DEFAULT,AT,CHF,27414,30460,
,112_306918002,DEFAULT,AT,CHF,32435,36039,
,112_312526192,DEFAULT,AT,CHF,11588,12875,
,112_306918003,DEFAULT,AT,CHF,15274,16972,
,112_312526193,DEFAULT,AT,CHF,13474,14970,
113,,DEFAULT,AT,CHF,8279,9199,
114,,DEFAULT,AT,CHF,8279,9199,
,114_29911081,DEFAULT,AT,CHF,5382,5980,
,114_30580483,DEFAULT,AT,CHF,5796,6440,
115,,DEFAULT,AT,CHF,5796,6440,
,115_27295368,DEFAULT,AT,CHF,28566,31740,
,115_26440118,DEFAULT,AT,CHF,28566,31740,
,115_26408656,DEFAULT,AT,CHF,28566,31740,
116,,DEFAULT,AT,CHF,8279,9199,
,116_29743424,DEFAULT,AT,CHF,28649,31832,
,116_28684053,DEFAULT,AT,CHF,30305,33672,
117,,DEFAULT,AT,CHF,30305,33672,
,117_29890338,DEFAULT,AT,CHF,4718,5243,
,117_30585828,DEFAULT,AT,CHF,3791,4213,
118,,DEFAULT,AT,CHF,4968,5520,
119,,DEFAULT,AT,CHF,8279,9199,
120,,DEFAULT,AT,CHF,286238,318043,
,120_29890350,DEFAULT,AT,CHF,28648,31831,
,120_30069636,DEFAULT,AT,CHF,8279,9199,
,120_30069631,DEFAULT,AT,CHF,8760,9734,
121,,DEFAULT,AT,CHF,8843,9826,
,121_29406823,DEFAULT,AT,CHF,21528,23920,
,121_28542963,DEFAULT,AT,CHF,22127,24585,
,121_28549476,DEFAULT,AT,CHF,36846,40940,
122,,DEFAULT,AT,CHF,24840,27600,
,122_22308524,DEFAULT,AT,CHF,3478,3864,
,122_26145672,DEFAULT,AT,CHF,4058,4508,
123,,DEFAULT,AT,CHF,2484,2760,
,123_29866607,DEFAULT,AT,CHF,33968,37742,
,123_30610368,DEFAULT,AT,CHF,37280,41422,
,123_29866603,DEFAULT,AT,CHF,33140,36822,
124,,DEFAULT,AT,CHF,2318,2576,
,124_31623088,DEFAULT,AT,CHF,2070,2300,
,124_29866591,DEFAULT,AT,CHF,25684,28538,
125,,DEFAULT,AT,CHF,24630,27367,
,125_30703764,DEFAULT,AT,CHF,14903,16559,
,125_30350012,DEFAULT,AT,CHF,14075,15639,
126,,DEFAULT,AT,CHF,13247,14719,
,126_24722439,DEFAULT,AT,CHF,13164,14627,
,126_30407844,DEFAULT,AT,CHF,13082,14535,
,126_26280142,DEFAULT,AT,CHF,8594,9550,
127,,DEFAULT,AT,CHF,7518,8354,
,127_22828284,DEFAULT,AT,CHF,6063,6736,
,127_22613708,DEFAULT,AT,CHF,26619,29577,
,127_20723326,DEFAULT,AT,CHF,32471,36080,
,127_22613709,DEFAULT,AT,CHF,3410,3790,
128,,DEFAULT,AT,CHF,4740,5266,
,128_29955336,DEFAULT,AT,CHF,10138,11265,
,128_27314278,DEFAULT,AT,CHF,13823,15358,
129,,DEFAULT,AT,CHF,25490,28322,
,129_30706500,DEFAULT,AT,CHF,10290,11434,
,129_27107297,DEFAULT,AT,CHF,19674,21860,
,129_24325712,DEFAULT,AT,CHF,27742,30825,
130,,DEFAULT,AT,CHF,18261,20290,
,130_29285281,DEFAULT,AT,CHF,7454,8282,
